"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Launch browser
2. Navigate to url 'http://automationexercise.com'
3. Verify that home page is visible successfully
4. Click on 'Contact Us' button
5. Verify 'GET IN TOUCH' is visible
6. Enter name, email, subject and message
7. Upload file
8. Click 'Submit' button
9. Click OK button
10. Verify success message 'Success! Your details have been submitted successfully.' is visible
11. Click 'Home' button and verify that landed to home page successfully","7770","Test Case 6: Contact Us Form","Suite","Tue May 06 21:42:10 AST 2025","failed","Tue May 06 21:42:18 AST 2025","com.JodaynDemo.tests.TC6_ContactUs","Test","com.JodaynDemo.tests.TC6_ContactUs","contactUsForm"
